Setting atoms
# Atoms: 738
Setting initial
Setting goal
Setting actions
# Actions: 17364
	Setting other actions
(0, '/', 17364)
(1000, '/', 17364)
(2000, '/', 17364)
(3000, '/', 17364)
(4000, '/', 17364)
(5000, '/', 17364)
(6000, '/', 17364)
(7000, '/', 17364)
(8000, '/', 17364)
(9000, '/', 17364)
(10000, '/', 17364)
(11000, '/', 17364)
(12000, '/', 17364)
(13000, '/', 17364)
(14000, '/', 17364)
(15000, '/', 17364)
(16000, '/', 17364)
(17000, '/', 17364)
	Setting action card
Setting mutexes
Setting relevant actions
Setting splitting
Setting compatible actions
(0, '/', 17364)
(1000, '/', 17364)
(2000, '/', 17364)
(3000, '/', 17364)
(4000, '/', 17364)
(5000, '/', 17364)
(6000, '/', 17364)
(7000, '/', 17364)
(8000, '/', 17364)
(9000, '/', 17364)
(10000, '/', 17364)
(11000, '/', 17364)
(12000, '/', 17364)
(13000, '/', 17364)
(14000, '/', 17364)
(15000, '/', 17364)
(16000, '/', 17364)
(17000, '/', 17364)
58212.079922
