index,domain_path,problem_path
1,benchmarks/spiky-tireworld/domain.pddl,benchmarks/spiky-tireworld/p01.pddl
2,,benchmarks/spiky-tireworld/p02.pddl
3,,benchmarks/spiky-tireworld/p03.pddl
4,,benchmarks/spiky-tireworld/p04.pddl
5,,benchmarks/spiky-tireworld/p05.pddl
6,,benchmarks/spiky-tireworld/p06.pddl
7,,benchmarks/spiky-tireworld/p07.pddl
8,,benchmarks/spiky-tireworld/p08.pddl
9,,benchmarks/spiky-tireworld/p09.pddl
10,,benchmarks/spiky-tireworld/p10.pddl
11,,benchmarks/spiky-tireworld/p11.pddl
