index,domain_path,problem_path
1,benchmarks/blocksworld-ipc08/domain.pddl,benchmarks/blocksworld-ipc08/p01.pddl
2,,benchmarks/blocksworld-ipc08/p02.pddl
3,,benchmarks/blocksworld-ipc08/p03.pddl
4,,benchmarks/blocksworld-ipc08/p04.pddl
5,,benchmarks/blocksworld-ipc08/p05.pddl
6,,benchmarks/blocksworld-ipc08/p06.pddl
7,,benchmarks/blocksworld-ipc08/p07.pddl
8,,benchmarks/blocksworld-ipc08/p08.pddl
9,,benchmarks/blocksworld-ipc08/p09.pddl
10,,benchmarks/blocksworld-ipc08/p10.pddl
11,,benchmarks/blocksworld-ipc08/p11.pddl
12,,benchmarks/blocksworld-ipc08/p12.pddl
13,,benchmarks/blocksworld-ipc08/p13.pddl
14,,benchmarks/blocksworld-ipc08/p14.pddl
15,,benchmarks/blocksworld-ipc08/p15.pddl
16,,benchmarks/blocksworld-ipc08/p16.pddl
17,,benchmarks/blocksworld-ipc08/p17.pddl
18,,benchmarks/blocksworld-ipc08/p18.pddl
19,,benchmarks/blocksworld-ipc08/p19.pddl
20,,benchmarks/blocksworld-ipc08/p20.pddl
21,,benchmarks/blocksworld-ipc08/p21.pddl
22,,benchmarks/blocksworld-ipc08/p22.pddl
23,,benchmarks/blocksworld-ipc08/p23.pddl
24,,benchmarks/blocksworld-ipc08/p24.pddl
25,,benchmarks/blocksworld-ipc08/p25.pddl
26,,benchmarks/blocksworld-ipc08/p26.pddl
27,,benchmarks/blocksworld-ipc08/p27.pddl
28,,benchmarks/blocksworld-ipc08/p28.pddl
29,,benchmarks/blocksworld-ipc08/p29.pddl
30,,benchmarks/blocksworld-ipc08/p30.pddl
