index,domain_path,problem_path
1,benchmarks/islands/domain.pddl,benchmarks/islands/p01.pddl
2,,benchmarks/islands/p02.pddl
3,,benchmarks/islands/p03.pddl
4,,benchmarks/islands/p04.pddl
5,,benchmarks/islands/p05.pddl
6,,benchmarks/islands/p06.pddl
7,,benchmarks/islands/p07.pddl
8,,benchmarks/islands/p08.pddl
9,,benchmarks/islands/p09.pddl
10,,benchmarks/islands/p10.pddl
11,,benchmarks/islands/p11.pddl
12,,benchmarks/islands/p12.pddl
13,,benchmarks/islands/p13.pddl
14,,benchmarks/islands/p14.pddl
15,,benchmarks/islands/p15.pddl
16,,benchmarks/islands/p16.pddl
17,,benchmarks/islands/p17.pddl
18,,benchmarks/islands/p18.pddl
19,,benchmarks/islands/p19.pddl
20,,benchmarks/islands/p20.pddl
21,,benchmarks/islands/p21.pddl
22,,benchmarks/islands/p22.pddl
23,,benchmarks/islands/p23.pddl
24,,benchmarks/islands/p24.pddl
25,,benchmarks/islands/p25.pddl
26,,benchmarks/islands/p26.pddl
27,,benchmarks/islands/p27.pddl
28,,benchmarks/islands/p28.pddl
29,,benchmarks/islands/p29.pddl
30,,benchmarks/islands/p30.pddl
31,,benchmarks/islands/p31.pddl
32,,benchmarks/islands/p32.pddl
33,,benchmarks/islands/p33.pddl
34,,benchmarks/islands/p34.pddl
35,,benchmarks/islands/p35.pddl
36,,benchmarks/islands/p36.pddl
37,,benchmarks/islands/p37.pddl
38,,benchmarks/islands/p38.pddl
39,,benchmarks/islands/p39.pddl
40,,benchmarks/islands/p40.pddl
41,,benchmarks/islands/p41.pddl
42,,benchmarks/islands/p42.pddl
43,,benchmarks/islands/p43.pddl
44,,benchmarks/islands/p44.pddl
45,,benchmarks/islands/p45.pddl
46,,benchmarks/islands/p46.pddl
47,,benchmarks/islands/p47.pddl
48,,benchmarks/islands/p48.pddl
49,,benchmarks/islands/p49.pddl
50,,benchmarks/islands/p50.pddl
51,,benchmarks/islands/p51.pddl
52,,benchmarks/islands/p52.pddl
53,,benchmarks/islands/p53.pddl
54,,benchmarks/islands/p54.pddl
55,,benchmarks/islands/p55.pddl
56,,benchmarks/islands/p56.pddl
57,,benchmarks/islands/p57.pddl
58,,benchmarks/islands/p58.pddl
59,,benchmarks/islands/p59.pddl
60,,benchmarks/islands/p60.pddl
