index,domain_path,problem_path
1,benchmarks/tireworld-truck/domain.pddl,benchmarks/tireworld-truck/p01.pddl
2,,benchmarks/tireworld-truck/p02.pddl
3,,benchmarks/tireworld-truck/p03.pddl
4,,benchmarks/tireworld-truck/p04.pddl
5,,benchmarks/tireworld-truck/p05.pddl
6,,benchmarks/tireworld-truck/p06.pddl
7,,benchmarks/tireworld-truck/p07.pddl
8,,benchmarks/tireworld-truck/p08.pddl
9,,benchmarks/tireworld-truck/p09.pddl
10,,benchmarks/tireworld-truck/p11.pddl
11,,benchmarks/tireworld-truck/p12.pddl
12,,benchmarks/tireworld-truck/p13.pddl
13,,benchmarks/tireworld-truck/p14.pddl
14,,benchmarks/tireworld-truck/p15.pddl
15,,benchmarks/tireworld-truck/p16.pddl
16,,benchmarks/tireworld-truck/p17.pddl
17,,benchmarks/tireworld-truck/p18.pddl
18,,benchmarks/tireworld-truck/p19.pddl
19,,benchmarks/tireworld-truck/p20.pddl
20,,benchmarks/tireworld-truck/p21.pddl
21,,benchmarks/tireworld-truck/p22.pddl
22,,benchmarks/tireworld-truck/p23.pddl
23,,benchmarks/tireworld-truck/p24.pddl
24,,benchmarks/tireworld-truck/p25.pddl
25,,benchmarks/tireworld-truck/p26.pddl
26,,benchmarks/tireworld-truck/p27.pddl
27,,benchmarks/tireworld-truck/p28.pddl
28,,benchmarks/tireworld-truck/p29.pddl
29,,benchmarks/tireworld-truck/p30.pddl
30,,benchmarks/tireworld-truck/p31.pddl
31,,benchmarks/tireworld-truck/p32.pddl
32,,benchmarks/tireworld-truck/p33.pddl
33,,benchmarks/tireworld-truck/p34.pddl
34,,benchmarks/tireworld-truck/p35.pddl
35,,benchmarks/tireworld-truck/p36.pddl
36,,benchmarks/tireworld-truck/p37.pddl
37,,benchmarks/tireworld-truck/p38.pddl
38,,benchmarks/tireworld-truck/p39.pddl
39,,benchmarks/tireworld-truck/p40.pddl
40,,benchmarks/tireworld-truck/p41.pddl
41,,benchmarks/tireworld-truck/p42.pddl
42,,benchmarks/tireworld-truck/p43.pddl
43,,benchmarks/tireworld-truck/p44.pddl
44,,benchmarks/tireworld-truck/p45.pddl
45,,benchmarks/tireworld-truck/p46.pddl
46,,benchmarks/tireworld-truck/p47.pddl
47,,benchmarks/tireworld-truck/p48.pddl
48,,benchmarks/tireworld-truck/p49.pddl
49,,benchmarks/tireworld-truck/p50.pddl
50,,benchmarks/tireworld-truck/p51.pddl
51,,benchmarks/tireworld-truck/p52.pddl
52,,benchmarks/tireworld-truck/p53.pddl
53,,benchmarks/tireworld-truck/p54.pddl
54,,benchmarks/tireworld-truck/p55.pddl
55,,benchmarks/tireworld-truck/p56.pddl
56,,benchmarks/tireworld-truck/p57.pddl
57,,benchmarks/tireworld-truck/p58.pddl
58,,benchmarks/tireworld-truck/p59.pddl
59,,benchmarks/tireworld-truck/p60.pddl
60,,benchmarks/tireworld-truck/p61.pddl
61,,benchmarks/tireworld-truck/p62.pddl
62,,benchmarks/tireworld-truck/p63.pddl
63,,benchmarks/tireworld-truck/p64.pddl
64,,benchmarks/tireworld-truck/p65.pddl
65,,benchmarks/tireworld-truck/p66.pddl
66,,benchmarks/tireworld-truck/p67.pddl
67,,benchmarks/tireworld-truck/p68.pddl
68,,benchmarks/tireworld-truck/p69.pddl
69,,benchmarks/tireworld-truck/p70.pddl
70,,benchmarks/tireworld-truck/p71.pddl
71,,benchmarks/tireworld-truck/p72.pddl
72,,benchmarks/tireworld-truck/p73.pddl
73,,benchmarks/tireworld-truck/p74.pddl
74,,benchmarks/tireworld-truck/p75.pddl
