index,domain_path,problem_path
1,benchmarks/doors/domain.pddl,benchmarks/doors/p01.pddl
2,,benchmarks/doors/p02.pddl
3,,benchmarks/doors/p03.pddl
4,,benchmarks/doors/p04.pddl
5,,benchmarks/doors/p05.pddl
6,,benchmarks/doors/p06.pddl
7,,benchmarks/doors/p07.pddl
8,,benchmarks/doors/p08.pddl
9,,benchmarks/doors/p09.pddl
10,,benchmarks/doors/p10.pddl
11,,benchmarks/doors/p11.pddl
12,,benchmarks/doors/p12.pddl
13,,benchmarks/doors/p13.pddl
14,,benchmarks/doors/p14.pddl
15,,benchmarks/doors/p15.pddl
