index,domain_path,problem_path
1,benchmarks/first-responders-ipc08/domain.pddl,benchmarks/first-responders-ipc08/p01.pddl
2,,benchmarks/first-responders-ipc08/p02.pddl
3,,benchmarks/first-responders-ipc08/p03.pddl
4,,benchmarks/first-responders-ipc08/p04.pddl
5,,benchmarks/first-responders-ipc08/p05.pddl
6,,benchmarks/first-responders-ipc08/p06.pddl
7,,benchmarks/first-responders-ipc08/p07.pddl
8,,benchmarks/first-responders-ipc08/p08.pddl
9,,benchmarks/first-responders-ipc08/p09.pddl
10,,benchmarks/first-responders-ipc08/p10.pddl
11,,benchmarks/first-responders-ipc08/p100.pddl
12,,benchmarks/first-responders-ipc08/p101.pddl
13,,benchmarks/first-responders-ipc08/p102.pddl
14,,benchmarks/first-responders-ipc08/p103.pddl
15,,benchmarks/first-responders-ipc08/p104.pddl
16,,benchmarks/first-responders-ipc08/p105.pddl
17,,benchmarks/first-responders-ipc08/p106.pddl
18,,benchmarks/first-responders-ipc08/p107.pddl
19,,benchmarks/first-responders-ipc08/p108.pddl
20,,benchmarks/first-responders-ipc08/p109.pddl
21,,benchmarks/first-responders-ipc08/p11.pddl
22,,benchmarks/first-responders-ipc08/p110.pddl
23,,benchmarks/first-responders-ipc08/p12.pddl
24,,benchmarks/first-responders-ipc08/p13.pddl
25,,benchmarks/first-responders-ipc08/p14.pddl
26,,benchmarks/first-responders-ipc08/p15.pddl
27,,benchmarks/first-responders-ipc08/p16.pddl
28,,benchmarks/first-responders-ipc08/p17.pddl
29,,benchmarks/first-responders-ipc08/p18.pddl
30,,benchmarks/first-responders-ipc08/p19.pddl
31,,benchmarks/first-responders-ipc08/p20.pddl
32,,benchmarks/first-responders-ipc08/p31.pddl
33,,benchmarks/first-responders-ipc08/p32.pddl
34,,benchmarks/first-responders-ipc08/p33.pddl
35,,benchmarks/first-responders-ipc08/p34.pddl
36,,benchmarks/first-responders-ipc08/p35.pddl
37,,benchmarks/first-responders-ipc08/p36.pddl
38,,benchmarks/first-responders-ipc08/p37.pddl
39,,benchmarks/first-responders-ipc08/p38.pddl
40,,benchmarks/first-responders-ipc08/p39.pddl
41,,benchmarks/first-responders-ipc08/p40.pddl
42,,benchmarks/first-responders-ipc08/p41.pddl
43,,benchmarks/first-responders-ipc08/p42.pddl
44,,benchmarks/first-responders-ipc08/p43.pddl
45,,benchmarks/first-responders-ipc08/p44.pddl
46,,benchmarks/first-responders-ipc08/p45.pddl
47,,benchmarks/first-responders-ipc08/p46.pddl
48,,benchmarks/first-responders-ipc08/p47.pddl
49,,benchmarks/first-responders-ipc08/p48.pddl
50,,benchmarks/first-responders-ipc08/p49.pddl
51,,benchmarks/first-responders-ipc08/p50.pddl
52,,benchmarks/first-responders-ipc08/p51.pddl
53,,benchmarks/first-responders-ipc08/p52.pddl
54,,benchmarks/first-responders-ipc08/p53.pddl
55,,benchmarks/first-responders-ipc08/p54.pddl
56,,benchmarks/first-responders-ipc08/p55.pddl
57,,benchmarks/first-responders-ipc08/p56.pddl
58,,benchmarks/first-responders-ipc08/p57.pddl
59,,benchmarks/first-responders-ipc08/p58.pddl
60,,benchmarks/first-responders-ipc08/p59.pddl
61,,benchmarks/first-responders-ipc08/p60.pddl
62,,benchmarks/first-responders-ipc08/p61.pddl
63,,benchmarks/first-responders-ipc08/p62.pddl
64,,benchmarks/first-responders-ipc08/p63.pddl
65,,benchmarks/first-responders-ipc08/p64.pddl
66,,benchmarks/first-responders-ipc08/p65.pddl
67,,benchmarks/first-responders-ipc08/p66.pddl
68,,benchmarks/first-responders-ipc08/p67.pddl
69,,benchmarks/first-responders-ipc08/p68.pddl
70,,benchmarks/first-responders-ipc08/p69.pddl
71,,benchmarks/first-responders-ipc08/p70.pddl
72,,benchmarks/first-responders-ipc08/p71.pddl
73,,benchmarks/first-responders-ipc08/p72.pddl
74,,benchmarks/first-responders-ipc08/p73.pddl
75,,benchmarks/first-responders-ipc08/p74.pddl
76,,benchmarks/first-responders-ipc08/p75.pddl
77,,benchmarks/first-responders-ipc08/p76.pddl
78,,benchmarks/first-responders-ipc08/p77.pddl
79,,benchmarks/first-responders-ipc08/p78.pddl
80,,benchmarks/first-responders-ipc08/p79.pddl
81,,benchmarks/first-responders-ipc08/p80.pddl
82,,benchmarks/first-responders-ipc08/p81.pddl
83,,benchmarks/first-responders-ipc08/p82.pddl
84,,benchmarks/first-responders-ipc08/p83.pddl
85,,benchmarks/first-responders-ipc08/p84.pddl
86,,benchmarks/first-responders-ipc08/p85.pddl
87,,benchmarks/first-responders-ipc08/p86.pddl
88,,benchmarks/first-responders-ipc08/p87.pddl
89,,benchmarks/first-responders-ipc08/p88.pddl
90,,benchmarks/first-responders-ipc08/p89.pddl
91,,benchmarks/first-responders-ipc08/p90.pddl
92,,benchmarks/first-responders-ipc08/p91.pddl
93,,benchmarks/first-responders-ipc08/p92.pddl
94,,benchmarks/first-responders-ipc08/p93.pddl
95,,benchmarks/first-responders-ipc08/p94.pddl
96,,benchmarks/first-responders-ipc08/p95.pddl
97,,benchmarks/first-responders-ipc08/p96.pddl
98,,benchmarks/first-responders-ipc08/p97.pddl
99,,benchmarks/first-responders-ipc08/p98.pddl
100,,benchmarks/first-responders-ipc08/p99.pddl
