index,domain_path,problem_path
1,benchmarks/zenotravel/domain.pddl,benchmarks/zenotravel/p01.pddl
2,,benchmarks/zenotravel/p02.pddl
3,,benchmarks/zenotravel/p03.pddl
4,,benchmarks/zenotravel/p04.pddl
5,,benchmarks/zenotravel/p05.pddl
6,,benchmarks/zenotravel/p06.pddl
7,,benchmarks/zenotravel/p07.pddl
8,,benchmarks/zenotravel/p08.pddl
9,,benchmarks/zenotravel/p09.pddl
10,,benchmarks/zenotravel/p10.pddl
11,,benchmarks/zenotravel/p11.pddl
12,,benchmarks/zenotravel/p12.pddl
13,,benchmarks/zenotravel/p13.pddl
14,,benchmarks/zenotravel/p14.pddl
15,,benchmarks/zenotravel/p15.pddl
