index,domain_path,problem_path
1,benchmarks/tireworld/domain.pddl,benchmarks/tireworld/p01.pddl
2,,benchmarks/tireworld/p02.pddl
3,,benchmarks/tireworld/p03.pddl
4,,benchmarks/tireworld/p04.pddl
5,,benchmarks/tireworld/p05.pddl
6,,benchmarks/tireworld/p06.pddl
7,,benchmarks/tireworld/p07.pddl
8,,benchmarks/tireworld/p08.pddl
9,,benchmarks/tireworld/p09.pddl
10,,benchmarks/tireworld/p10.pddl
11,,benchmarks/tireworld/p11.pddl
12,,benchmarks/tireworld/p12.pddl
13,,benchmarks/tireworld/p13.pddl
14,,benchmarks/tireworld/p14.pddl
15,,benchmarks/tireworld/p15.pddl
