index,domain_path,problem_path
1,benchmarks/triangle-tireworld/domain.pddl,benchmarks/triangle-tireworld/p01.pddl
2,,benchmarks/triangle-tireworld/p02.pddl
3,,benchmarks/triangle-tireworld/p03.pddl
4,,benchmarks/triangle-tireworld/p04.pddl
5,,benchmarks/triangle-tireworld/p05.pddl
6,,benchmarks/triangle-tireworld/p06.pddl
7,,benchmarks/triangle-tireworld/p07.pddl
8,,benchmarks/triangle-tireworld/p08.pddl
9,,benchmarks/triangle-tireworld/p09.pddl
10,,benchmarks/triangle-tireworld/p10.pddl
11,,benchmarks/triangle-tireworld/p11.pddl
12,,benchmarks/triangle-tireworld/p12.pddl
13,,benchmarks/triangle-tireworld/p13.pddl
14,,benchmarks/triangle-tireworld/p14.pddl
15,,benchmarks/triangle-tireworld/p15.pddl
16,,benchmarks/triangle-tireworld/p16.pddl
17,,benchmarks/triangle-tireworld/p17.pddl
18,,benchmarks/triangle-tireworld/p18.pddl
19,,benchmarks/triangle-tireworld/p19.pddl
20,,benchmarks/triangle-tireworld/p20.pddl
21,,benchmarks/triangle-tireworld/p21.pddl
22,,benchmarks/triangle-tireworld/p22.pddl
23,,benchmarks/triangle-tireworld/p23.pddl
24,,benchmarks/triangle-tireworld/p24.pddl
25,,benchmarks/triangle-tireworld/p25.pddl
26,,benchmarks/triangle-tireworld/p26.pddl
27,,benchmarks/triangle-tireworld/p27.pddl
28,,benchmarks/triangle-tireworld/p28.pddl
29,,benchmarks/triangle-tireworld/p29.pddl
30,,benchmarks/triangle-tireworld/p30.pddl
31,,benchmarks/triangle-tireworld/p31.pddl
32,,benchmarks/triangle-tireworld/p32.pddl
33,,benchmarks/triangle-tireworld/p33.pddl
34,,benchmarks/triangle-tireworld/p34.pddl
35,,benchmarks/triangle-tireworld/p35.pddl
36,,benchmarks/triangle-tireworld/p36.pddl
37,,benchmarks/triangle-tireworld/p37.pddl
38,,benchmarks/triangle-tireworld/p38.pddl
39,,benchmarks/triangle-tireworld/p39.pddl
40,,benchmarks/triangle-tireworld/p40.pddl
