index,domain_path,problem_path
1,benchmarks/earth_observation/domain.pddl,benchmarks/earth_observation/p01.pddl
2,,benchmarks/earth_observation/p02.pddl
3,,benchmarks/earth_observation/p03.pddl
4,,benchmarks/earth_observation/p04.pddl
5,,benchmarks/earth_observation/p05.pddl
6,,benchmarks/earth_observation/p06.pddl
7,,benchmarks/earth_observation/p07.pddl
8,,benchmarks/earth_observation/p08.pddl
9,,benchmarks/earth_observation/p09.pddl
10,,benchmarks/earth_observation/p10.pddl
11,,benchmarks/earth_observation/p11.pddl
12,,benchmarks/earth_observation/p12.pddl
13,,benchmarks/earth_observation/p13.pddl
14,,benchmarks/earth_observation/p14.pddl
15,,benchmarks/earth_observation/p15.pddl
16,,benchmarks/earth_observation/p16.pddl
17,,benchmarks/earth_observation/p17.pddl
18,,benchmarks/earth_observation/p18.pddl
19,,benchmarks/earth_observation/p19.pddl
20,,benchmarks/earth_observation/p20.pddl
21,,benchmarks/earth_observation/p21.pddl
22,,benchmarks/earth_observation/p22.pddl
23,,benchmarks/earth_observation/p23.pddl
24,,benchmarks/earth_observation/p24.pddl
25,,benchmarks/earth_observation/p25.pddl
26,,benchmarks/earth_observation/p26.pddl
27,,benchmarks/earth_observation/p27.pddl
28,,benchmarks/earth_observation/p28.pddl
29,,benchmarks/earth_observation/p29.pddl
30,,benchmarks/earth_observation/p30.pddl
31,,benchmarks/earth_observation/p31.pddl
32,,benchmarks/earth_observation/p32.pddl
33,,benchmarks/earth_observation/p33.pddl
34,,benchmarks/earth_observation/p34.pddl
35,,benchmarks/earth_observation/p35.pddl
36,,benchmarks/earth_observation/p36.pddl
37,,benchmarks/earth_observation/p37.pddl
38,,benchmarks/earth_observation/p38.pddl
39,,benchmarks/earth_observation/p39.pddl
40,,benchmarks/earth_observation/p40.pddl
