index,domain_path,problem_path
1,benchmarks/miner/domain.pddl,benchmarks/miner/p01.pddl
2,,benchmarks/miner/p02.pddl
3,,benchmarks/miner/p03.pddl
4,,benchmarks/miner/p04.pddl
5,,benchmarks/miner/p05.pddl
6,,benchmarks/miner/p07.pddl
7,,benchmarks/miner/p08.pddl
8,,benchmarks/miner/p09.pddl
9,,benchmarks/miner/p10.pddl
10,,benchmarks/miner/p11.pddl
11,,benchmarks/miner/p12.pddl
12,,benchmarks/miner/p13.pddl
13,,benchmarks/miner/p14.pddl
14,,benchmarks/miner/p15.pddl
15,,benchmarks/miner/p16.pddl
16,,benchmarks/miner/p17.pddl
17,,benchmarks/miner/p18.pddl
18,,benchmarks/miner/p19.pddl
19,,benchmarks/miner/p20.pddl
20,,benchmarks/miner/p21.pddl
21,,benchmarks/miner/p22.pddl
22,,benchmarks/miner/p23.pddl
23,,benchmarks/miner/p24.pddl
24,,benchmarks/miner/p25.pddl
25,,benchmarks/miner/p26.pddl
26,,benchmarks/miner/p27.pddl
27,,benchmarks/miner/p28.pddl
28,,benchmarks/miner/p29.pddl
29,,benchmarks/miner/p30.pddl
30,,benchmarks/miner/p31.pddl
31,,benchmarks/miner/p32.pddl
32,,benchmarks/miner/p33.pddl
33,,benchmarks/miner/p34.pddl
34,,benchmarks/miner/p35.pddl
35,,benchmarks/miner/p36.pddl
36,,benchmarks/miner/p37.pddl
37,,benchmarks/miner/p38.pddl
38,,benchmarks/miner/p39.pddl
39,,benchmarks/miner/p40.pddl
40,,benchmarks/miner/p41.pddl
41,,benchmarks/miner/p42.pddl
42,,benchmarks/miner/p43.pddl
43,,benchmarks/miner/p44.pddl
44,,benchmarks/miner/p45.pddl
45,,benchmarks/miner/p46.pddl
46,,benchmarks/miner/p47.pddl
47,,benchmarks/miner/p48.pddl
48,,benchmarks/miner/p49.pddl
49,,benchmarks/miner/p50.pddl
50,,benchmarks/miner/p51.pddl
