index,domain_path,problem_path
1,benchmarks/tireworld (copy)/domain.pddl,benchmarks/tireworld (copy)/p01.pddl
2,,benchmarks/tireworld (copy)/p02.pddl
3,,benchmarks/tireworld (copy)/p03.pddl
4,,benchmarks/tireworld (copy)/p04.pddl
5,,benchmarks/tireworld (copy)/p05.pddl
6,,benchmarks/tireworld (copy)/p06.pddl
7,,benchmarks/tireworld (copy)/p07.pddl
8,,benchmarks/tireworld (copy)/p08.pddl
9,,benchmarks/tireworld (copy)/p09.pddl
10,,benchmarks/tireworld (copy)/p10.pddl
11,,benchmarks/tireworld (copy)/p11.pddl
12,,benchmarks/tireworld (copy)/p12.pddl
13,,benchmarks/tireworld (copy)/p13.pddl
14,,benchmarks/tireworld (copy)/p14.pddl
15,,benchmarks/tireworld (copy)/p15.pddl
