Setting atoms
# Atoms: 794
Setting initial
Setting goal
Setting actions
# Actions: 21000
	Setting other actions
(0, '/', 21000)
(1000, '/', 21000)
(2000, '/', 21000)
(3000, '/', 21000)
(4000, '/', 21000)
(5000, '/', 21000)
(6000, '/', 21000)
(7000, '/', 21000)
(8000, '/', 21000)
(9000, '/', 21000)
(10000, '/', 21000)
(11000, '/', 21000)
(12000, '/', 21000)
(13000, '/', 21000)
(14000, '/', 21000)
(15000, '/', 21000)
(16000, '/', 21000)
(17000, '/', 21000)
(18000, '/', 21000)
(19000, '/', 21000)
(20000, '/', 21000)
	Setting action card
Setting mutexes
Setting relevant actions
Setting splitting
Setting compatible actions
(0, '/', 21000)
(1000, '/', 21000)
(2000, '/', 21000)
(3000, '/', 21000)
(4000, '/', 21000)
(5000, '/', 21000)
(6000, '/', 21000)
(7000, '/', 21000)
(8000, '/', 21000)
(9000, '/', 21000)
(10000, '/', 21000)
(11000, '/', 21000)
(12000, '/', 21000)
(13000, '/', 21000)
(14000, '/', 21000)
(15000, '/', 21000)
(16000, '/', 21000)
(17000, '/', 21000)
(18000, '/', 21000)
(19000, '/', 21000)
(20000, '/', 21000)
85051.4081061
