index,domain_path,problem_path
1,benchmarks/elevators/domain.pddl,benchmarks/elevators/p01.pddl
2,,benchmarks/elevators/p02.pddl
3,,benchmarks/elevators/p03.pddl
4,,benchmarks/elevators/p04.pddl
5,,benchmarks/elevators/p05.pddl
6,,benchmarks/elevators/p06.pddl
7,,benchmarks/elevators/p07.pddl
8,,benchmarks/elevators/p08.pddl
9,,benchmarks/elevators/p09.pddl
10,,benchmarks/elevators/p10.pddl
11,,benchmarks/elevators/p11.pddl
12,,benchmarks/elevators/p12.pddl
13,,benchmarks/elevators/p13.pddl
14,,benchmarks/elevators/p14.pddl
15,,benchmarks/elevators/p15.pddl
